"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-button-response","48","221788","0.0-28.0-0.0-0.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","9802","<img id='swapped' src='G_1.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","0","Learning example 0","",""
"","","","","","html-button-response","49","222254","0.0-28.1-0.1-0.1","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","464","<img id='swapped' src='G_1.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","1","Learning example 0","",""
"","","","","","html-button-response","50","222471","0.0-29.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_1.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","51","222876","0.0-30.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_1.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","52","223196","0.0-31.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_1.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","53","223511","0.0-32.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_1.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","54","224154","0.0-33.0-0.0-0.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","640","<img  src='G_1.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","1","Learning example 0","",""
"","","","","","html-button-response","55","224677","0.0-33.1-0.1-0.1","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","520","<img  src='G_1.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","2","Learning example 0","",""
"","","","","","html-button-response","56","224890","0.0-34.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_1.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img  src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","57","225295","0.0-35.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_1.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","58","225611","0.0-36.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_1.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","59","225896","0.0-37.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","283","<img  src='G_1.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","2","Learning example 0","",""
"","","","","","html-button-response","60","226611","0.0-38.0-0.0-0.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","711","<img  src='G_1.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","3","Learning example 0","",""
"","","","","","html-button-response","61","226815","0.0-39.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_1.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","62","227219","0.0-40.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_1.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","63","227534","0.0-41.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_1.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","64","227849","0.0-42.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_1.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","65","228432","0.0-43.0-0.0-0.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","579","<img  src='G_1.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'>","4","Learning example 0","",""
"","","","","","html-button-response","66","231130","0.0-43.1-0.1-0.1","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","2695","<img  src='G_1.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'>","3","Learning example 0","",""
"","","","","","html-button-response","67","231341","0.0-44.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_1.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img  src='G_3.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-keyboard-response","68","237461","0.0-45.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","6116","[""Final order was 1,2,3,4,5. The initial order was 2,1,3,4,5.<br>It took 1 swaps to sort it correctly with Omgne Sort. <br><br>Press Enter to continue.""]","enter","","",""
"","","","","","html-keyboard-response","69","243130","0.0-46.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","5668","[""Example 2<br><br>You will watch Omnge Sort in action. Try to identify any patterns in the comparisons made by this method. <br><br>Press Enter to continue.""]","enter","","",""
"","","","","","html-keyboard-response","70","243640","0.0-47.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img id='selected' src='G_2.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","71","244155","0.0-48.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img id='selected' src='G_2.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","72","244664","0.0-49.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img id='selected' src='G_2.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","73","244979","0.0-50.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_2.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","74","245489","0.0-51.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_2.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","75","245998","0.0-52.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_2.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","76","246508","0.0-53.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_2.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img id='swapped'  src='G_3.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","77","246823","0.0-54.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img  src='G_2.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","78","247333","0.0-55.0","12","1","2025-02-02 02:58:54","bc01a2b6f61d06f6604adb8657495020","76.218.23.63","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","60fe08ddc8e72aef56771482","679edb085803f58d6bbd31ca","679edf585a3632dbd83c4e98","","null","<img id='selected'  src='G_2.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation1","",""
