"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-keyboard-response","56","223390","0.0-6.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","23080","<p>Welcome to the learning phase! <br><br> You will learn by six examples. The following learning trials will not be used to calculate your performance. <br><br> Press Enter to continue.<p/>","enter","","",""
"","","","","","html-keyboard-response","57","232948","0.0-7.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","9556","[""Example 1<br><br>You will watch Omnge Sort in action. Try to identify any patterns in the comparisons made by this method. <br><br>Press Enter to continue.""]","enter","","",""
"","","","","","html-keyboard-response","58","233465","0.0-8.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img id='selected' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","59","233968","0.0-9.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img id='selected' src='G_5.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","60","234485","0.0-10.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img id='swapped' src='G_9.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","61","234798","0.0-11.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","62","235313","0.0-12.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","63","235826","0.0-13.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","64","236343","0.0-14.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","65","236655","0.0-15.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","66","237159","0.0-16.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","67","237673","0.0-17.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","68","238186","0.0-18.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","69","238499","0.0-19.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","70","239012","0.0-20.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","71","239526","0.0-21.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","72","240042","0.0-22.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","73","240355","0.0-23.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img  src='G_1.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","74","244822","0.0-24.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","4465","[""Did you notice any patterns? <br><br>Press Enter to watch that example again and follow the steps of Omgne Sort.""]","enter","","",""
"","","","","","html-button-response","75","245235","0.0-25.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img id='selected' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","76","245548","0.0-26.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img id='selected' src='G_5.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","77","245863","0.0-27.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img id='swapped' src='G_9.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","78","283593","0.0-28.0-0.0-0.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","37728","<img id='swapped' src='G_9.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","1","Learning example 0","",""
"","","","","","html-button-response","79","283928","0.0-28.1-0.1-0.1","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","332","<img id='swapped' src='G_9.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","1","Learning example 0","",""
"","","","","","html-button-response","80","285050","0.0-28.2-0.2-0.2","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","1118","<img id='swapped' src='G_9.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","0","Learning example 0","",""
"","","","","","html-button-response","81","285260","0.0-29.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","82","285666","0.0-30.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","83","285980","0.0-31.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","84","286291","0.0-32.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","null","<img  src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","85","288748","0.0-33.0-0.0-0.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","2456","<img  src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","2","Learning example 0","",""
"","","","","","html-button-response","86","288940","0.0-33.1-0.1-0.1","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","189","<img  src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","2","Learning example 0","",""
"","","","","","html-button-response","87","289779","0.0-33.2-0.2-0.2","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","836","<img  src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","1","Learning example 0","",""
"","","","","","html-button-response","88","289967","0.0-34.0","38","1","2025-02-02 04:23:03","bc01a2b6f61d06f6604adb8657495020","66.42.132.135","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","673a8d64bf587131fa065ec5","679edb085803f58d6bbd31ca","679ef29efb6d9f4d6222c25c","","184","<img  src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","1","Learning example 0","",""
