"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase"
"","","","","","html-keyboard-response","112","194381","0.0-100.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img id='selected'  src='G_4.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'>","null","Animation1"
"","","","","","html-keyboard-response","113","194888","0.0-101.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img id='swapped' src='G_8.jpg' height='90'> <img id='swapped'  src='G_4.jpg' height='90'>","null","Animation1"
"","","","","","html-keyboard-response","114","195194","0.0-102.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img  src='G_8.jpg' height='90'> <img   src='G_4.jpg' height='90'>","null","Animation1"
"","","","","","html-keyboard-response","115","195701","0.0-103.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'       src='G_2.jpg' height='90'> <img  src='G_8.jpg' height='90'> <img   src='G_4.jpg' height='90'>","null","Animation1"
"","","","","","html-keyboard-response","116","196208","0.0-104.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'       src='G_2.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img   src='G_4.jpg' height='90'>","null","Animation1"
"","","","","","html-keyboard-response","117","196715","0.0-105.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'       src='G_2.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img   src='G_4.jpg' height='90'>","null","Animation1"
"","","","","","html-keyboard-response","118","197022","0.0-106.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img        src='G_2.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_4.jpg' height='90'>","null","Animation1"
"","","","","","html-keyboard-response","119","198994","0.0-107.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","1966","[""Did you notice any patterns? <br><br>Press Enter to watch that example again and follow the steps of Omgne Sort.""]","enter",""
"","","","","","html-button-response","120","199402","0.0-108.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img id='selected' src='G_5.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","121","199709","0.0-109.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img id='selected' src='G_5.jpg' height='90'> <img id='selected' src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","122","200017","0.0-110.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img id='selected' src='G_5.jpg' height='90'> <img id='selected' src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","123","201829","0.0-111.0-0.0-0.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","1804","<img id='selected' src='G_5.jpg' height='90'> <img id='selected' src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","0","Learning example 1"
"","","","","","html-button-response","124","202178","0.0-111.1-0.1-0.1","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","346","<img id='selected' src='G_5.jpg' height='90'> <img id='selected' src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","1","Learning example 1"
"","","","","","html-button-response","125","202384","0.0-112.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img  src='G_5.jpg' height='90'> <img  src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","126","202792","0.0-113.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","127","203100","0.0-114.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_2.jpg' height='90'> <img id='selected' src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","128","203408","0.0-115.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img  src='G_5.jpg' height='90'> <img id='swapped' src='G_6.jpg' height='90'> <img id='swapped'  src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","129","204245","0.0-116.0-0.0-0.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","831","<img  src='G_5.jpg' height='90'> <img id='swapped' src='G_6.jpg' height='90'> <img id='swapped'  src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","1","Learning example 1"
"","","","","","html-button-response","130","204613","0.0-116.1-0.1-0.1","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","363","<img  src='G_5.jpg' height='90'> <img id='swapped' src='G_6.jpg' height='90'> <img id='swapped'  src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","2","Learning example 1"
"","","","","","html-button-response","131","204818","0.0-117.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img  src='G_5.jpg' height='90'> <img  src='G_6.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","132","205226","0.0-118.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img id='selected'  src='G_5.jpg' height='90'> <img  src='G_6.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","133","205534","0.0-119.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img id='selected'  src='G_5.jpg' height='90'> <img id='selected'  src='G_6.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","134","205842","0.0-120.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img id='swapped'  src='G_6.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","135","206611","0.0-121.0-0.0-0.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","763","<img id='swapped'  src='G_6.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","0","Learning example 1"
"","","","","","html-button-response","136","207080","0.0-121.1-0.1-0.1","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","464","<img id='swapped'  src='G_6.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","1","Learning example 1"
"","","","","","html-button-response","137","207285","0.0-122.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img   src='G_6.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","138","207692","0.0-123.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img   src='G_6.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'   src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","139","207999","0.0-124.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img   src='G_6.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'   src='G_2.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","140","208306","0.0-125.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img   src='G_6.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'   src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","141","208879","0.0-126.0-0.0-0.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","566","<img   src='G_6.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'   src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","2","Learning example 1"
"","","","","","html-button-response","142","209412","0.0-126.1-0.1-0.1","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","529","<img   src='G_6.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'   src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","3","Learning example 1"
"","","","","","html-button-response","143","209618","0.0-127.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img   src='G_6.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","144","210026","0.0-128.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img   src='G_6.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","145","210334","0.0-129.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img   src='G_6.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
