"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-button-response","392","432339","0.0-327.1-0.1-0.1","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","720","<img    src='G_9.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img id='swapped'    src='G_5.jpg' height='90'>","4","Learning example 3","",""
"","","","","","html-button-response","393","432547","0.0-328.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img    src='G_9.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Learning example 3","",""
"","","","","","html-button-response","394","432967","0.0-329.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img    src='G_9.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img id='selected'    src='G_1.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Learning example 3","",""
"","","","","","html-button-response","395","433279","0.0-330.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img    src='G_9.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img id='selected'    src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Learning example 3","",""
"","","","","","html-button-response","396","433591","0.0-331.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img    src='G_9.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img id='swapped'  src='G_3.jpg' height='90'> <img id='swapped'    src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Learning example 3","",""
"","","","","","html-button-response","397","435023","0.0-332.0-0.0-0.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","1426","<img    src='G_9.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img id='swapped'  src='G_3.jpg' height='90'> <img id='swapped'    src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","2","Learning example 3","",""
"","","","","","html-button-response","398","435699","0.0-332.1-0.1-0.1","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","670","<img    src='G_9.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img id='swapped'  src='G_3.jpg' height='90'> <img id='swapped'    src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","3","Learning example 3","",""
"","","","","","html-button-response","399","435918","0.0-333.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img    src='G_9.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Learning example 3","",""
"","","","","","html-button-response","400","436338","0.0-334.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img    src='G_9.jpg' height='90'> <img id='selected'    src='G_7.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Learning example 3","",""
"","","","","","html-button-response","401","436651","0.0-335.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img    src='G_9.jpg' height='90'> <img id='selected'    src='G_7.jpg' height='90'> <img id='selected'   src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Learning example 3","",""
"","","","","","html-button-response","402","436965","0.0-336.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img    src='G_9.jpg' height='90'> <img id='swapped'   src='G_3.jpg' height='90'> <img id='swapped'    src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Learning example 3","",""
"","","","","","html-button-response","403","437826","0.0-337.0-0.0-0.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","854","<img    src='G_9.jpg' height='90'> <img id='swapped'   src='G_3.jpg' height='90'> <img id='swapped'    src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","1","Learning example 3","",""
"","","","","","html-button-response","404","438543","0.0-337.1-0.1-0.1","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","711","<img    src='G_9.jpg' height='90'> <img id='swapped'   src='G_3.jpg' height='90'> <img id='swapped'    src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","2","Learning example 3","",""
"","","","","","html-button-response","405","438759","0.0-338.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img    src='G_9.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Learning example 3","",""
"","","","","","html-button-response","406","439179","0.0-339.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img id='selected'    src='G_9.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Learning example 3","",""
"","","","","","html-button-response","407","439492","0.0-340.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img id='selected'    src='G_9.jpg' height='90'> <img id='selected'    src='G_3.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Learning example 3","",""
"","","","","","html-button-response","408","439800","0.0-341.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img id='swapped'    src='G_3.jpg' height='90'> <img id='swapped'    src='G_9.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Learning example 3","",""
"","","","","","html-button-response","409","440386","0.0-342.0-0.0-0.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","580","<img id='swapped'    src='G_3.jpg' height='90'> <img id='swapped'    src='G_9.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","0","Learning example 3","",""
"","","","","","html-button-response","410","441117","0.0-342.1-0.1-0.1","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","724","<img id='swapped'    src='G_3.jpg' height='90'> <img id='swapped'    src='G_9.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","1","Learning example 3","",""
"","","","","","html-button-response","411","441334","0.0-343.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img     src='G_3.jpg' height='90'> <img     src='G_9.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Learning example 3","",""
"","","","","","html-keyboard-response","412","442586","0.0-344.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","1245","[""Final order was 1,2,3,4,5. The initial order was 5,4,3,2,1.<br>It took 10 swaps to sort it correctly with Omgne Sort. <br><br>Press Enter to continue.""]","enter","","",""
"","","","","","survey-likert","413","454730","0.0-345.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","12138","","{""Q0"":3}","","[0]",""
"","","","","","html-keyboard-response","414","543943","0.0-346.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","89207","[""Example 5<br><br>You will watch Omnge Sort in action. Try to identify any patterns in the comparisons made by this method. <br><br>Press Enter to continue.""]","enter","","",""
"","","","","","html-keyboard-response","415","544452","0.0-347.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img id='selected' src='G_1.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation4","",""
"","","","","","html-keyboard-response","416","544968","0.0-348.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img id='selected' src='G_1.jpg' height='90'> <img id='selected' src='G_2.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation4","",""
"","","","","","html-keyboard-response","417","545480","0.0-349.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img id='selected' src='G_1.jpg' height='90'> <img id='selected' src='G_2.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation4","",""
"","","","","","html-keyboard-response","418","545791","0.0-350.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img  src='G_1.jpg' height='90'> <img  src='G_2.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation4","",""
"","","","","","html-keyboard-response","419","546305","0.0-351.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img  src='G_1.jpg' height='90'> <img id='selected'  src='G_2.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation4","",""
"","","","","","html-keyboard-response","420","546825","0.0-352.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img  src='G_1.jpg' height='90'> <img id='selected'  src='G_2.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation4","",""
"","","","","","html-keyboard-response","421","547340","0.0-353.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img  src='G_1.jpg' height='90'> <img id='selected'  src='G_2.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation4","",""
"","","","","","html-keyboard-response","422","547654","0.0-354.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img  src='G_1.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img  src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation4","",""
"","","","","","html-keyboard-response","423","548170","0.0-355.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img  src='G_1.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation4","",""
"","","","","","html-keyboard-response","424","548686","0.0-356.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img  src='G_1.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation4","",""
"","","","","","html-keyboard-response","425","549203","0.0-357.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img  src='G_1.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation4","",""
"","","","","","html-keyboard-response","426","549513","0.0-358.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img  src='G_1.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation4","",""
"","","","","","html-keyboard-response","427","550026","0.0-359.0","36","1","2025-02-02 04:11:25","bc01a2b6f61d06f6604adb8657495020","67.167.170.137","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","67007d655b10fbe2d93c3508","679edb085803f58d6bbd31ca","679ef04f47198feecf467dad","","null","<img  src='G_1.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Animation4","",""
