"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-keyboard-response","51","119038","0.0-19.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img  src='G_5.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","52","119548","0.0-20.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img  src='G_5.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","53","120053","0.0-21.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img  src='G_5.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","54","120563","0.0-22.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img  src='G_5.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","55","120877","0.0-23.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img  src='G_5.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img  src='G_7.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","56","124540","0.0-24.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","3661","[""Did you notice any patterns? <br><br>Press Enter to watch that example again and follow the steps of Omgne Sort.""]","enter","","",""
"","","","","","html-button-response","57","124953","0.0-25.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img id='selected' src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","58","125263","0.0-26.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img id='selected' src='G_1.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","59","125578","0.0-27.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img id='swapped' src='G_5.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","60","163388","0.0-28.0-0.0-0.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","37803","<img id='swapped' src='G_5.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","0","Learning example 0","",""
"","","","","","html-button-response","61","165688","0.0-28.1-0.1-0.1","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","2293","<img id='swapped' src='G_5.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","2","Learning example 0","",""
"","","","","","html-button-response","62","166750","0.0-28.2-0.2-0.2","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","1058","<img id='swapped' src='G_5.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","2","Learning example 0","",""
"","","","","","html-button-response","63","167506","0.0-28.3-0.3-0.3","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","752","<img id='swapped' src='G_5.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","1","Learning example 0","",""
"","","","","","html-button-response","64","169883","0.0-28.4-0.4-0.4","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","2375","<img id='swapped' src='G_5.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","0","Learning example 0","",""
"","","","","","html-button-response","65","170087","0.0-29.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img  src='G_5.jpg' height='90'> <img  src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","66","170494","0.0-30.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","67","170800","0.0-31.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","68","171110","0.0-32.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","69","175836","0.0-33.0-0.0-0.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","4723","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","2","Learning example 0","",""
"","","","","","html-button-response","70","175928","0.0-33.1-0.1-0.1","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","89","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","2","Learning example 0","",""
"","","","","","html-button-response","71","177472","0.0-33.2-0.2-0.2","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","1539","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","4","Learning example 0","",""
"","","","","","html-button-response","72","178425","0.0-33.3-0.3-0.3","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","949","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","4","Learning example 0","",""
"","","","","","html-button-response","73","178914","0.0-33.4-0.4-0.4","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","485","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","3","Learning example 0","",""
"","","","","","html-button-response","74","179684","0.0-33.5-0.5-0.5","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","765","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","3","Learning example 0","",""
"","","","","","html-button-response","75","180195","0.0-33.6-0.6-0.6","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","509","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","4","Learning example 0","",""
"","","","","","html-button-response","76","181298","0.0-33.7-0.7-0.7","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","1099","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","2","Learning example 0","",""
"","","","","","html-button-response","77","181793","0.0-33.8-0.8-0.8","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","491","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","3","Learning example 0","",""
"","","","","","html-button-response","78","182252","0.0-33.9-0.9-0.9","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","454","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","4","Learning example 0","",""
"","","","","","html-button-response","79","182637","0.0-33.10-0.10-0.10","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","383","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","3","Learning example 0","",""
"","","","","","html-button-response","80","183408","0.0-33.11-0.11-0.11","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","766","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","1","Learning example 0","",""
"","","","","","html-button-response","81","184959","0.0-33.12-0.12-0.12","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","1549","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","2","Learning example 0","",""
"","","","","","html-button-response","82","185174","0.0-34.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img  src='G_5.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img  src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","83","185585","0.0-35.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img  src='G_5.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0","",""
