"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order"
"","","","","","html-keyboard-response","576","786012","0.0-439.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img id='selected'   src='G_2.jpg' height='90'> <img  src='G_4.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","577","786545","0.0-440.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img id='selected'   src='G_2.jpg' height='90'> <img id='selected'  src='G_4.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","578","787071","0.0-441.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img id='selected'   src='G_2.jpg' height='90'> <img id='selected'  src='G_4.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","579","787398","0.0-442.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","580","787939","0.0-443.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img id='selected'    src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","581","788469","0.0-444.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img id='selected'    src='G_7.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","582","788989","0.0-445.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img id='swapped'    src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","583","789303","0.0-446.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","584","789846","0.0-447.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img id='selected'   src='G_4.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","585","790362","0.0-448.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img id='selected'   src='G_4.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","586","790883","0.0-449.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img id='selected'   src='G_4.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","587","791202","0.0-450.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","588","791734","0.0-451.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'     src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","589","792256","0.0-452.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'     src='G_7.jpg' height='90'> <img id='selected' src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","590","792788","0.0-453.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='swapped' src='G_6.jpg' height='90'> <img id='swapped'     src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","591","793108","0.0-454.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img  src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","592","793629","0.0-455.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img  src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","593","794171","0.0-456.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img id='selected'  src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","594","794722","0.0-457.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img id='swapped'  src='G_6.jpg' height='90'> <img id='swapped'   src='G_5.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","595","795048","0.0-458.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","596","795581","0.0-459.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img id='selected'    src='G_4.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","597","796111","0.0-460.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img id='selected'    src='G_4.jpg' height='90'> <img id='selected'   src='G_6.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","598","796642","0.0-461.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img id='swapped'   src='G_6.jpg' height='90'> <img id='swapped'    src='G_4.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","599","796980","0.0-462.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","600","797517","0.0-463.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img id='selected'    src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","601","798044","0.0-464.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img id='selected'    src='G_2.jpg' height='90'> <img id='selected'    src='G_6.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","602","798575","0.0-465.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img id='swapped'    src='G_6.jpg' height='90'> <img id='swapped'    src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","603","798916","0.0-466.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img   src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","604","799460","0.0-467.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img id='selected'   src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","605","799977","0.0-468.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img id='selected'   src='G_1.jpg' height='90'> <img id='selected'     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","606","800520","0.0-469.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img id='selected'   src='G_1.jpg' height='90'> <img id='selected'     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","607","800849","0.0-470.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img    src='G_1.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","608","801373","0.0-471.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img    src='G_1.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img id='selected'      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
"","","","","","html-keyboard-response","609","801899","0.0-472.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img    src='G_1.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img id='selected'      src='G_7.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5",""
