"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order"
"","","","","","html-keyboard-response","44","126516","0.0-11.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","45","127021","0.0-12.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","46","127525","0.0-13.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","47","128029","0.0-14.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","48","128331","0.0-15.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img  src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","49","128833","0.0-16.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","50","129337","0.0-17.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","51","129839","0.0-18.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","52","130141","0.0-19.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","53","130644","0.0-20.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","54","131148","0.0-21.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","55","131655","0.0-22.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","56","131959","0.0-23.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img  src='G_1.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","57","134401","0.0-24.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","2437","[""Did you notice any patterns? <br><br>Press Enter to watch that example again and follow the steps of Omgne Sort.""]","enter","",""
"","","","","","html-button-response","58","134805","0.0-25.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img id='selected' src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","59","135111","0.0-26.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img id='selected' src='G_5.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","60","135416","0.0-27.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img id='swapped' src='G_3.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","61","144817","0.0-28.0-0.0-0.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","9392","<img id='swapped' src='G_3.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","1","Learning example 0",""
"","","","","","html-button-response","62","145337","0.0-28.1-0.1-0.1","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","515","<img id='swapped' src='G_3.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","0","Learning example 0",""
"","","","","","html-button-response","63","145543","0.0-29.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","64","145949","0.0-30.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","65","146254","0.0-31.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","66","146560","0.0-32.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","67","147602","0.0-33.0-0.0-0.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","1037","<img  src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","2","Learning example 0",""
"","","","","","html-button-response","68","147991","0.0-33.1-0.1-0.1","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","385","<img  src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","1","Learning example 0",""
"","","","","","html-button-response","69","148195","0.0-34.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img  src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","70","148597","0.0-35.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","71","148905","0.0-36.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","72","149211","0.0-37.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","73","150196","0.0-38.0-0.0-0.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","982","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","2","Learning example 0",""
"","","","","","html-button-response","74","150603","0.0-38.1-0.1-0.1","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","404","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","3","Learning example 0",""
"","","","","","html-button-response","75","150808","0.0-39.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 0",""
